2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - Starting ScootRentApplicationTests using Java 17.0.14 with PID 32808 (started by oleg_sandr in /mnt/c/Users/nazar/java-project/scoot-rent)
2025-05-20 01:41:33 [main] DEBUG r.n.s.ScootRentApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-05-20 01:41:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 01:41:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 01:41:53 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 01:41:57 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 01:41:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 01:42:00 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 3D000
2025-05-20 01:42:00 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - FATAL: database "scootrent_db" does not exist
2025-05-20 01:42:00 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "scootrent_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:227)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1525)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1483)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1451)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findDefaultEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:594)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:558)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.resolveEntityManager(PersistenceAnnotationBeanPostProcessor.java:725)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.getResourceToInject(PersistenceAnnotationBeanPostProcessor.java:698)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:272)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessProperties(PersistenceAnnotationBeanPostProcessor.java:386)
	... 80 common frames omitted
Caused by: org.flywaydb.core.internal.exception.FlywayMigrateException: Script V2_4__insert_users.sql failed
------------------------------------
SQL State  : 23505
Error Code : 0
Message    : ERROR: duplicate key value violates unique constraint "t_user_pkey"
  Подробности: Key (c_id)=(12) already exists.
Location   : db/migration/V2_4__insert_users.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V2_4__insert_users.sql)
Line       : 1
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:399)
	at org.flywaydb.core.internal.command.DbMigrate.lambda$applyMigrations$1(DbMigrate.java:283)
	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:282)
	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:255)
	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:153)
	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:77)
	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.lambda$execute$0(PostgreSQLAdvisoryLockTemplate.java:60)
	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:60)
	at org.flywaydb.database.postgresql.PostgreSQLConnection.lock(PostgreSQLConnection.java:105)
	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:149)
	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:153)
	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:104)
	at org.flywaydb.core.Flyway.lambda$migrate$1(Flyway.java:230)
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:176)
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 98 common frames omitted
Caused by: org.flywaydb.core.internal.sqlscript.FlywaySqlScriptException: Script V2_4__insert_users.sql failed
------------------------------------
SQL State  : 23505
Error Code : 0
Message    : ERROR: duplicate key value violates unique constraint "t_user_pkey"
  Подробности: Key (c_id)=(12) already exists.
Location   : db/migration/V2_4__insert_users.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V2_4__insert_users.sql)
Line       : 1
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.handleException(DefaultSqlScriptExecutor.java:256)
	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:217)
	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.execute(DefaultSqlScriptExecutor.java:137)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.executeOnce(SqlMigrationExecutor.java:75)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.lambda$execute$0(SqlMigrationExecutor.java:66)
	at org.flywaydb.core.internal.database.DefaultExecutionStrategy.execute(DefaultExecutionStrategy.java:31)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:65)
	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:391)
	... 117 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "t_user_pkey"
  Подробности: Key (c_id)=(12) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.flywaydb.core.internal.jdbc.JdbcTemplate.executeStatement(JdbcTemplate.java:210)
	at org.flywaydb.core.internal.sqlscript.ParsedSqlStatement.execute(ParsedSqlStatement.java:88)
	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:212)
	... 123 common frames omitted
2025-05-20 21:46:35 [main] INFO  r.n.scootrent.ScootRentApplication - Starting ScootRentApplication using Java 21.0.4 with PID 28776 (C:\Users\nazar\java-project\scoot-rent\target\classes started by nazar in C:\Users\nazar\java-project\scoot-rent)
2025-05-20 21:46:35 [main] DEBUG r.n.scootrent.ScootRentApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-05-20 21:46:35 [main] INFO  r.n.scootrent.ScootRentApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 21:46:38 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-20 21:46:38 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 21:46:38 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-20 21:46:38 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 21:46:38 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2747 ms
2025-05-20 21:46:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 21:46:39 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bdb5e0f
2025-05-20 21:46:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-20 21:46:39 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://0.0.0.0:5432/scootrent_db (PostgreSQL 16.8)
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 15 migrations (execution time 00:00.094s)
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2.3
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2.4 - insert users"
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2.5 - insert tariffs"
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2.6 - insert user tariffs"
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2.7 - insert user subscriptions"
2025-05-20 21:46:39 [main] INFO  o.f.core.internal.command.DbMigrate - Successfully applied 4 migrations to schema "public", now at version v2.7 (execution time 00:00.066s)
2025-05-20 21:46:39 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 21:46:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 21:46:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 21:46:41 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 21:46:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.8
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 21:46:43 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 21:46:43 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 21:46:43 [main] DEBUG r.n.s.security.jwt.JwtRequestFilter - Filter 'jwtRequestFilter' configured for use
2025-05-20 21:46:44 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 21:46:44 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.auth.AuthenticationServiceJwtImpl.signUp' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.auth.AuthenticationServiceJwtImpl.signIn' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.add' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.delete' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.getLocationByCoordinatesAndType' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.getLocationById' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.getChildrenLocation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.getLocationByIdAndType' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.location.LocationServiceImpl.getAllLocations' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.start.RentalStarterImpl.validateAndGetLocation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.start.RentalStarterImpl.startRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.pause.RentalPauserImpl.pauseRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.resume.RentalResumerImpl.resumeRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.billing.strategy.SubscriptionCostStrategy.calculate' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.billing.strategy.UserTariffCostStrategy.calculate' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] DEBUG r.n.s.s.r.billing.BillingServiceImpl - Strategy added DefaultTariffCostStrategy for tariff with type: DEFAULT_TARIFF.
2025-05-20 21:46:44 [main] DEBUG r.n.s.s.r.billing.BillingServiceImpl - Strategy added SubscriptionCostStrategy$$SpringCGLIB$$0 for tariff with type: SUBSCRIPTION.
2025-05-20 21:46:44 [main] DEBUG r.n.s.s.r.billing.BillingServiceImpl - Strategy added UserTariffCostStrategy$$SpringCGLIB$$0 for tariff with type: SPECIAL_TARIFF.
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.stop.RentalStopperImpl.stopRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.getRentals' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.stopRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.getRentalHistoryForScooter' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.getRentalHistoryForUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.pauseRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.resumeRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.rental.RentalServiceDefaultImpl.startRental' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.user.UserServiceDefaultImpl.delete' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.user.UserServiceDefaultImpl.save' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.user.UserServiceDefaultImpl.getUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.user.UserServiceDefaultImpl.getAllUsers' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.user.UserServiceDefaultImpl.updateUserRole' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterServiceDefaultImpl.add' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterServiceDefaultImpl.delete' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterServiceDefaultImpl.getScooter' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterServiceDefaultImpl.getAllScooters' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterModelServiceImpl.add' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterModelServiceImpl.delete' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterModelServiceImpl.getAllScooterModels' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.scooter.ScooterModelServiceImpl.getScooterModel' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.getTariff' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.deactivateTariff' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.getActiveTariffs' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.activateTariff' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.createTariff' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffServiceImpl.getAllTariffs' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.SubscriptionServiceImpl.getUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.SubscriptionServiceImpl.canselSubscriptionFromUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.SubscriptionServiceImpl.getActiveSubscription' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.SubscriptionServiceImpl.subscribeUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffAssignmentServiceImpl.getUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffAssignmentServiceImpl.getActiveUserTariff' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffAssignmentServiceImpl.canselTariffFromUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.service.tariff.TariffAssignmentServiceImpl.assignTariffToUser' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] TRACE o.s.t.a.AnnotationTransactionAttributeSource - Adding transactional method 'ru.noleg.scootrent.security.init.PrivilegedUsersSetup.run' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-20 21:46:44 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 21:46:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-20 21:46:46 [main] INFO  r.n.scootrent.ScootRentApplication - Started ScootRentApplication in 11.398 seconds (process running for 12.751)
2025-05-20 21:46:46 [main] TRACE o.s.t.i.TransactionInterceptor - Getting transaction for [ru.noleg.scootrent.security.init.PrivilegedUsersSetup.run]
2025-05-20 21:46:47 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-05-20 21:46:47 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "t_user_pkey"
  Подробности: Key (c_id)=(1) already exists.
2025-05-20 21:46:47 [main] ERROR r.n.s.r.util.BaseRepositoryImpl - Error on save entity User with id: null.
org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "t_user_pkey"
  Подробности: Key (c_id)=(1) already exists.] [insert into t_user (c_date_of_birthday,c_email,c_password,c_phone,c_role,c_username) values (?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97)
